6.51590798	3.37280273	4 die in Ogun boat accident
6.46678646	3.49159241	Why I Stayed With Yinka Ayefele After His Spinal Cord Accident - Titilope Ayefele: Temitope, the beautiful wife of… https://t.co/xlr26CWDLT
6.46678646	3.49159241	Pregnant Woman Survives From This Chilling Accident Scene Unhurt: A Ford Ranger with vehicle number KHL 382CL, had… https://t.co/tlqTg4wJeC
6.46678646	3.49159241	All Passengers Including Newly Wed Lady Killed In Fatal Accident In Abia (Photos): This is very sad. Many were were… https://t.co/OavWKsEYNt
6.49407679	3.39477539	49 killed in boat accident
6.49407679	3.39477539	49 killed in boat accident
6.47224464	3.35083008	50 dead in boat accident in northwest DR Congo
6.46678646	3.49159241	Heartbreaking Photos Of Man Killed On The Spot After Fatal Bike Accident In Akwa Ibom: This is the scene of an acci… https://t.co/h5OogxsH7T
6.4493857	3.3661196	#Speedlimit violation behind over 2000 road #accident in Q1 2018 https://t.co/1ZfH9bbsMc https://t.co/QUhkrc5VqA
6.46678646	3.49159241	Nigerian Student, David Audu Killed In Fatal Accident While Returning From Club In Malaysia (Photos): A Nigerian st… https://t.co/cEvT72f9lB
6.46678646	3.49159241	Offset Accident Photos, How Cardi-B's Fiancee Almost Lost His Life After Crash: A few days ago, Offset who is one-t… https://t.co/sNQ6EIvKKy
6.49407679	3.35083008	At Least 19 JOHESU Members Injured In Road Accident
6.46678646	3.49159241	Traditional Wedding Turn Sour As Groom's Mother Was Killed &amp; Others Injured In Accident Inferno: This is very sad.… https://t.co/EqXOD2PZXM
6.49407679	3.35083008	JUST IN: Woman dies in Ibadan accident
6.46678646	3.49159241	Drunk Yahoo Boys Killed Woman And Injured Many Others As Their Car Hit Commercial Taxi In Ibadan: A serious acciden… https://t.co/vfj3VOX0An
6.46678646	3.49159241	Disturbing Photos Of 10 Onion Traders Who Lost Their Lives In Fatal Accident Along Abuja-Lokoja Road: 10 onion trad… https://t.co/UZxwnz4dgy
6.46678646	3.49159241	Nigerian Footballer, Isah Hussaini Dies In Accident 2 Months After His Wedding: A promising local league footballer… https://t.co/LxU4EnTOQV
6.46678646	3.49159241	Popular Nigerian Blogger In Wheel Chair, TheDIYLady AKA Lizzy Oke Is Pregnant!: Popular Nigerian blogger, Who had a… https://t.co/aULpaqHVzY
6.46678646	3.49159241	Students Survive Ghastly Motor Accident While Going Home For The Weekend (Photos): Some students were involved in a… https://t.co/puXP5GVP3W
6.46678646	3.49159241	Salon Car Somersaults And Lands On SUV On 3rd Mainland Bridge In Lagos (Photos): A salon car has reportedly somersa… https://t.co/Rmtr1uN27r
6.46678646	3.49159241	Passengers Killed As Vehicle Burst Into Flame After Ghastly Accident In Kaduna (Sad Photos): Some passengers were k… https://t.co/tgypDJI34Z
6.46678646	3.49159241	Fatal Accident In Asaba-Illah Road Claims Lives Of Pregnant Woman &amp; 16 Others: A pregnant woman and 16 others were… https://t.co/IpPcqN5PLH
6.46678646	3.49159241	Man Narrates How He Escape Death By Accident After Driver Refused To Heed Warning From Passengers: A man has narrat… https://t.co/C88aNMOcjr
6.46678646	3.49159241	Nigerian Pastor, Murphy Survives Ghastly Motor Accident In Akwa Ibom State (Photos): A pastor is lucky to be alive… https://t.co/ydpCAc8ZN6
6.49407679	3.39477539	Press Bus accident: Edo refurbishes, hands over accidented vehicles
6.46678646	3.49159241	Photos of 5 Junior Police Cadets Who Died In a Ghastly Road Crash While On Their Way Home For Break: Five junior po… https://t.co/L5RxMc6P7L
6.46678646	3.49159241	Disturbing Photos Of Fatal Accident That Claim Many Lives In Bauchi: A fatal car accident along Bauchi-Gombe road h… https://t.co/FDZeryfWJg
6.46678646	3.49159241	NEMESIS! Okada-Snatching Robber Dies While Trying To Escape Arrest In Ogun: An armed robber who specializes in robb… https://t.co/Vpg04rh5WQ
6.46678646	3.49159241	Okada Snatching Robber Dies While Trying To Evade Arrest In Ogun State (Photo): An armed robber who specializes in… https://t.co/anTpPAJKg4
6.46678646	3.49159241	Many Injured As Roaming Cows Cause Accident On Uyo-Ikot Ekene Highway In Akwa Ibom State (Photos): According to rep… https://t.co/0WRboM4MgN
6.58333333	3.75	Terrible accident at Oba AKran, Ikeja just now...
#accident #liveslost #wounded #hospitalized… https://t.co/bzD1RoVPmC
6.46678646	3.49159241	BLACK SATURDAY! 12 Persons Die In Multiple Fatal Accident Along Lagos/Ibadan Expressway (Photos): A fatal multiple… https://t.co/R5Dc9a9NAs
6.46678646	3.49159241	Nigerians Forgive Me-Ibinabo Fiberesima Begs As She Recounts Events That Led To The Death Of Dr Giwa: A US based Ni… https://t.co/Aw4DKYIAWg
6.46678646	3.49159241	Lady Shares Photos To Thank God After Surviving Ghastly Motor Accident In Anambra: A lady identified as Princess Cy… https://t.co/H1umgrhUNG
6.49407679	3.39477539	Two feared killed in fatal accident in Delta
6.53773823	3.35083008	Four Feared Killed In Abuja Truck Accident
6.46678646	3.49159241	Nigerian Lawmaker Suffers Unbelievably Tragic Fate As He Loses 10 Family Members In Single Accident: A Nigerian law… https://t.co/1oEOmSzrML
6.46678646	3.49159241	“I Am Not A Murderer” - Ibinabo Fiberesima Shares Untold Story Of The Accident That Killed Dr. Suraj: As beauty que… https://t.co/uPxSoPXedF
6.58333333	3.75	Life is a chessboard of strategic moves.

Not many great things happen by accident as it does by… https://t.co/MhJTaBDOJq
6.4493857	3.3661196	#AIB final accident reports identify human error, poor regulation https://t.co/DyCa2hOmuR https://t.co/VWqfyHqHA3
6.46678646	3.49159241	RIP: Driver Dies In Fatal Accident With Truck In Edo State (Photos): The Executive Chairman of Ovia South-West loca… https://t.co/f47cVJoQAH
6.46678646	3.49159241	Wow! Amazing Transformation Photos Of A Nigerian Burns Survivor That Have Gone Viral: What a wonderful transformati… https://t.co/Fz8PYKKcw2
6.46678646	3.49159241	Drunk Yahoo Boys Returning From Club Crash SUV In Lekki, Lagos (Photos): The dangerous effect of drinking and drivi… https://t.co/TnxgcmBLTD
6.46678646	3.49159241	Doctor Mistakenly Cuts Man's Intestine After Bike Accident In Imo (Photos): It has been reported that a man identif… https://t.co/pXCDw78Mt6
6.46678646	3.49159241	Tragedy In Imo State As Pregnant Woman Die During A Fatal Car Accident (Graphic Photos): This is really sad. It was… https://t.co/ZVjl35xFAH
6.46678646	3.49159241	Banky W &amp; Wife Mourn With Billionaire, Anselm Tabansi Who Lost Son, Jesse In Ghastly Car Crash -PICS: Jesse, the so… https://t.co/vOpOyx3ZFN
6.46678646	3.49159241	Banky W &amp; Wife Mourn With Billionaire, Anselm Tabansi Who Lost Son, Jesse In Ghastly Car Crash -PICS: Jesse, the so… https://t.co/vOpOyx3ZFN
6.46678646	3.49159241	Banky W &amp; Wife Mourn With Billionaire, Anselm Tabansi Who Lost Son, Jesse In Ghastly Car Crash -PICS: Jesse, the so… https://t.co/vOpOyx3ZFN
6.46678646	3.49159241	2 Families File N320m Lawsuits Against Dangote Over The Death Of Their members In An Accident: Two families have su… https://t.co/DiIDoz4CPW
6.45306	3.39583	(Inside view of a green Afri-polo) Quality is never an accident; it is always the result of high… https://t.co/KKbvytIqBY
6.45306	3.39583	Productivity is never an accident. It is always the result of a commitment to excellence,… https://t.co/fNNNPxyuZb
6.45306	3.39583	Productivity is never an accident. It is always the result of a commitment to excellence,… https://t.co/fNNNPxQ5QJ
6.46678646	3.49159241	Gov. Rochas Okorocha Rescues An Accident Victim Whose Vehicle Was Hit By Lorry In Owerri (Photos): The governor of… https://t.co/HbnazIpRMY
6.46678646	3.49159241	11 People Crushed To Death In Fatal Accident Caused By Customs Officials @ Benin By-Pass (Photos): A heartbroken Ni… https://t.co/kHni05b8W4
6.46678646	3.49159241	Abia First Lady’s Media Aide, One Other Die In Auto Crash Involving Wife Of Abia State Govr's Convoy: Two persons h… https://t.co/rwL5LrTJUP
6.46678646	3.49159241	Pretty Young Lady Shares Inspiring Photos Of Six Weeks After A Horrific Car Accident: On April 2, six weeks after s… https://t.co/cxpb10YkAw
6.46678646	3.49159241	Deeper Life Pastor Returning From Easter Retreat, Cut Into Two After A Ghastly Accident In Anambra: Tragedy struck… https://t.co/btpjnHH7T4
6.46678646	3.49159241	Lady Cheats Death After Horrific Car Accident While Traveling For Easter (Photos): A Nigerian lady who is very luck… https://t.co/vExWvUuams
6.46678646	3.49159241	Wailing &amp; Tears As Man, Mopmi Samson Who Died A Week To His Wedding Was Laid To Rest (Photos): We reported last wee… https://t.co/AGoZyYOlnd
6.46678646	3.49159241	See What Road Safety Officials Did With N2million Recovered At Accident Scene (Photos): The Federal Road Safety Cor… https://t.co/ASJJZrCZe8
6.46678646	3.49159241	'God Just Saved Me From What Would Have Been A Terrible Accident' - OAP IK Osakioduwa Recounts: Nigerian media pers… https://t.co/05JpbCqlvO
6.46678646	3.49159241	Lady Survives Car Accident, Shortly After Arriving Nigeria For Easter Celebration: A Nigerian lady identified as Jo… https://t.co/37Z8sOakFY
6.46678646	3.49159241	Fatal Car Accident Leave All Passengers Dead Along Abuja Road (Photos): A fatal accident which happened at Gada Biu… https://t.co/epkq6h06RJ
6.46678646	3.49159241	30 Years Old Graduate, Paul Ikpechukwu Killed In Accident Caused By NCDSC In Enugu: Family members and friends have… https://t.co/uQC0HkjwM1
6.46678646	3.49159241	Heartbreaking Photos Of Pregnant Woman Killed In Fatal Road Accident (Photo): A tragic motor accident has claimed t… https://t.co/pdQQR13auQ
6.45148745	4.03483941	64 str8 days accident free 💪 lit💥 @ Dangote Refinery LFTZ Lagos https://t.co/s8U79rRiHE
6.46678646	3.49159241	Dangote’s General Manager, Sunday Esan Escapes Death After Ghastly Car Accident (Photos): The General Manager, Corp… https://t.co/WbFK3aUcel
6.46678646	3.49159241	OMG! Handsome Nigerian Man Dies In Ghastly Car Accident 6 Days To His Wedding In Bauchi State (Pics): Nothing beats… https://t.co/VMtoDy14JZ
6.46678646	3.49159241	CAN Chairman In Taraba State, Rev. Ben Ubeh Crushed To Death By Truck (PHOTOS): Rev. Ben Ubeh, the Chairman of the… https://t.co/hoKp3UTbgy
6.51590798	3.37280273	Breaking: Taraba CAN chairman dies in auto-accident
6.45306	3.39583	Just. Arrived hasn't been detailed and this clean... 2007 toks Camry le accident free… https://t.co/RW5zsB5xIA
6.45306	3.39583	What are the odds 😄 bumped into @Lola_OJ yesterday and we were twinning on accident 🔥🚀 @ Lagos,… https://t.co/yRvjHdYGpl
6.46678646	3.49159241	FYI: Cows Killed After Running Out Of The Bush And Causing Serious Accident In Port-Harcourt (Photos): A ghastly mo… https://t.co/JLIytmnB1F
6.46678646	3.49159241	#ICYMI: NYSC Member Shares How He Escaped Being Electrocuted Few Days After Surviving Fatal Accident -Photos: A Nig… https://t.co/S1Rg49CIld
6.46678646	3.49159241	FYI: Nigerian Man Recounts How He Narrowly Escape Fatal Accident Involving 2 Buses (Photos): A Nigerian man simply… https://t.co/8s7oUm3JMN
6.46678646	3.49159241	BIZARRE! Driver And Conductor ‘Disappear’ After Fatal Truck Accident In Imo State (Photos): A fatal accident involv… https://t.co/eMwt7slIs1
6.46678646	3.49159241	#ICYMI: Cows Killed After Running Out Of The Bush And Causing Serious Accident In Port-Harcourt (Photos): A ghastly… https://t.co/D5eUfjn7bI
6.46678646	3.49159241	FYI: OMG! 18 Passengers Confirmed Dead In Lagos-Ibadan Expressway Auto Crash: A fatal accident this evening along t… https://t.co/CJH1p8iElb
6.46678646	3.49159241	FYI: Wedding Day Turn Sour! Newly Married Couple Involved In Ghastly Accident, Groomsman Dies (Photos): Groomsman k… https://t.co/T6x7hQB5bh
6.46678646	3.49159241	NYSC Member Shares How He Escaped Being Electrocuted Few Days After Surviving Fatal Accident -Photos: A Nigerian ma… https://t.co/b3rhHWECiW
6.46678646	3.49159241	#ICYMI: Nigerian Man Recounts How He Narrowly Escape Fatal Accident Involving 2 Buses (Photos): A Nigerian man simp… https://t.co/cnO1mT7tiy
6.46678646	3.49159241	Cows Killed After Running Out Of The Bush And Causing Serious Accident In Port-Harcourt (Photos): A ghastly motor a… https://t.co/BOhfKGtNVr
6.46678646	3.49159241	#ICYMI: OMG! 18 Passengers Confirmed Dead In Lagos-Ibadan Expressway Auto Crash: A fatal accident this evening alon… https://t.co/HwVAfPC8Qk
6.46678646	3.49159241	#ICYMI: Wedding Day Turn Sour! Newly Married Couple Involved In Ghastly Accident, Groomsman Dies (Photos): Groomsma… https://t.co/WBWvt4DwxH
6.46678646	3.49159241	Nigerian Man Recounts How He Narrowly Escape Fatal Accident Involving 2 Buses (Photos): A Nigerian man simply ident… https://t.co/vokkY2vsPn
6.46678646	3.49159241	FYI: SAD! Corps Member, Two Final Year Students Die In Fatal Car Accident In Ilorin (Photos): Two final year studen… https://t.co/DuFOIo13YM
6.46678646	3.49159241	OMG! 18 Passengers Confirmed Dead In Lagos-Ibadan Expressway Auto Crash: A fatal accident this evening along the La… https://t.co/h92IG4FNPg
6.46678646	3.49159241	Wedding Day Turn Sour! Newly Married Couple Involved In Ghastly Accident, Groomsman Dies (Photos): Groomsman killed… https://t.co/tsS5Z0WKxq
6.46678646	3.49159241	#ICYMI: SAD! Corps Member, Two Final Year Students Die In Fatal Car Accident In Ilorin (Photos): Two final year stu… https://t.co/tnWQhJAuhN
6.46678646	3.49159241	FYI: SMH! Many Injured As Edo Govt's Press Bus Involve In Ghastly Car Accident (Photos): A bus assigned to the Pres… https://t.co/W5GPWHDyJf
6.46678646	3.49159241	SAD! Corps Member, Two Final Year Students Die In Fatal Car Accident In Ilorin (Photos): Two final year students of… https://t.co/rtu70xaPmp
6.46678646	3.49159241	FYI: Tragic Accident Left One Dead As Motorcycle &amp; Car Collide In Anambra State (Photo): A terrible accident happen… https://t.co/DGcu4aRvlk
6.46678646	3.49159241	#ICYMI: SMH! Many Injured As Edo Govt's Press Bus Involve In Ghastly Car Accident (Photos): A bus assigned to the P… https://t.co/IEmGSH6Qyy
6.46678646	3.49159241	#ICYMI: Tragic Accident Left One Dead As Motorcycle &amp; Car Collide In Anambra State (Photo): A terrible accident hap… https://t.co/a7FW2FU50m
6.46678646	3.49159241	FYI: ESUT Transport Shuttle Involved In A Ghastly Motor Accident Along Uguwaji Road, Enugu (Photos): One of Enugu S… https://t.co/nCgYUfJ9W3
6.46678646	3.49159241	SMH! Many Injured As Edo Govt's Press Bus Involve In Ghastly Car Accident (Photos): A bus assigned to the Press Uni… https://t.co/9vyjjt3JvI
6.49407679	3.39477539	Obaseki not involved in press bus accident – Edo Govt
6.46678646	3.49159241	Tragic Accident Left One Dead As Motorcycle &amp; Car Collide In Anambra State (Photo): A terrible accident happened to… https://t.co/K1AGJ4ZI9p
6.46678646	3.49159241	#ICYMI: ESUT Transport Shuttle Involved In A Ghastly Motor Accident Along Uguwaji Road, Enugu (Photos): One of Enug… https://t.co/pPoAP4Atwl
6.46678646	3.49159241	ESUT Transport Shuttle Involved In A Ghastly Motor Accident Along Uguwaji Road, Enugu (Photos): One of Enugu State… https://t.co/CKs0x7cso4
6.46678646	3.49159241	FYI: NYSC Member With Earpiece Plugged In Mangled To Death By Train In Another Accident In Ikeja (Photos): Yet anot… https://t.co/P6sFqVzi4m
6.46678646	3.49159241	FYI: Popular Warri OAP &amp; Broadcaster Cheats Death After Fuel Tanker Climbed His Vehicle (Photos): An On-Air-Persona… https://t.co/O91lVfh4GB
6.46678646	3.49159241	FYI: Actors Guild Of Nigeria Members Involved In Motor Accident In Anambra When Returning From A Burial: Actors Gui… https://t.co/kKJqw74OVv
6.46678646	3.49159241	#ICYMI: NYSC Member With Earpiece Plugged In Mangled To Death By Train In Another Accident In Ikeja (Photos): Yet a… https://t.co/gZzHzq5UOB
6.46678646	3.49159241	#ICYMI: Popular Warri OAP &amp; Broadcaster Cheats Death After Fuel Tanker Climbed His Vehicle (Photos): An On-Air-Pers… https://t.co/idKUA34vvt
6.46678646	3.49159241	#ICYMI: Actors Guild Of Nigeria Members Involved In Motor Accident In Anambra When Returning From A Burial: Actors… https://t.co/5lWYZKTdwH
6.42857753	3.37280273	10 dead, many injured in multiple car accident along Abuja-Keffi expressway
6.46678646	3.49159241	NYSC Member With Earpiece Plugged In Mangled To Death By Train In Another Accident In Ikeja (Photos): Yet another r… https://t.co/1U8cdMQkGt
6.46678646	3.49159241	NYSC Member With Earpiece Plugged In Mangled To Death By Train In Another Accident In Ikeja (Photos): Yet another r… https://t.co/1U8cdMQkGt
6.46678646	3.49159241	Popular Warri OAP &amp; Broadcaster Cheats Death After Fuel Tanker Climbed His Vehicle (Photos): An On-Air-Personality… https://t.co/3kqmxeVX8T
6.46678646	3.49159241	Popular Warri OAP &amp; Broadcaster Cheats Death After Fuel Tanker Climbed His Vehicle (Photos): An On-Air-Personality… https://t.co/3kqmxeVX8T
6.46678646	3.49159241	Actors Guild Of Nigeria Members Involved In Motor Accident In Anambra When Returning From A Burial: Actors Guild Of… https://t.co/CEh2f2ivho
6.46678646	3.49159241	FYI: R.I.P: Driver Dies In Fatal Accident After Sacrificing Himself To Save His Passengers In Delta State… https://t.co/XFZztHFgAy
6.46678646	3.49159241	#ICYMI: R.I.P: Driver Dies In Fatal Accident After Sacrificing Himself To Save His Passengers In Delta State… https://t.co/sFTIh1Dne3
6.46678646	3.49159241	R.I.P: Driver Dies In Fatal Accident After Sacrificing Himself To Save His Passengers In Delta State… https://t.co/QPYWid31Ze
6.46678646	3.49159241	FYI: Nigerian Bride Marries In Hospital With Fractured Legs One Day After Surviving Accident (Photos)… https://t.co/xVsH9ITrXI
