6.51590798	3.37280273	4 die in Ogun boat accident
6.46678646	3.49159241	#ICYMI: Nigerian Bride Marries In Hospital With Fractured Legs One Day After Surviving Accident (Photos)… https://t.co/1cu0ndbS4Q
6.58333333	3.75	2007.
Toyota. 
Sienna.
Accident free 
2.4M only. @ Lagos State https://t.co/rLtTWFZ6Oi
6.46678646	3.49159241	FYI: Truck Driver Abandons Fully Loaded Vehicle After Early Morning Accident In Owerri, Imo State… https://t.co/gsNoHeb6pW
6.46678646	3.49159241	Nigerian Bride Marries In Hospital With Fractured Legs One Day After Surviving Accident (Photos) https://t.co/k9geXcp0Og @Gistmania #Nigeria
6.46678646	3.49159241	#ICYMI: Truck Driver Abandons Fully Loaded Vehicle After Early Morning Accident In Owerri, Imo State… https://t.co/iN7imvvYTn
6.46678646	3.49159241	Truck Driver Abandons Fully Loaded Vehicle After Early Morning Accident In Owerri, Imo State https://t.co/UPXEBvMXrU @Gistmania #Nigeria
6.46678646	3.49159241	FYI: President Buhari's Son,Yusuf Returns To Nigeria After Treatment Abroad From Power Bike Accident… https://t.co/vuaqX0BTcM
6.45306	3.39583	Today,  made it one week I had an accident on my way to deliver clothes at my customer's shop.… https://t.co/s6qRaq78IU
6.46678646	3.49159241	#ICYMI: President Buhari's Son,Yusuf Returns To Nigeria After Treatment Abroad From Power Bike Accident… https://t.co/zZtURV6oZj
6.46678646	3.49159241	President Buhari's Son,Yusuf Returns To Nigeria After Treatment Abroad From Power Bike Accident https://t.co/SfaM4bmAK5 @Gistmania #Nigeria
6.46678646	3.49159241	FYI: #IStandWithBuhari Campaign Executive Gets New Jeep Days After Having A Car Accident (Photos)… https://t.co/zSspDDjJJE
6.46678646	3.49159241	FYI: OMG! 13 Children Killed After Boat Accident In Sokoto State (Graphic Photos) https://t.co/seQPXiXRGw @Gistmania #Nigeria
6.46678646	3.49159241	FYI: Shocking Photos Of Driver As He Urinates On Himself, Dozes Off After Car Accident In Lagos https://t.co/lMVkhUqcSm @Gistmania #Nigeria
6.46678646	3.49159241	#ICYMI: OMG! 13 Children Killed After Boat Accident In Sokoto State (Graphic Photos) https://t.co/seQPXiXRGw @Gistmania #Nigeria
6.46678646	3.49159241	#ICYMI: #IStandWithBuhari Campaign Executive Gets New Jeep Days After Having A Car Accident (Photos)… https://t.co/yXIDx9bZzj
6.46678646	3.49159241	FYI: Armed Robbers Caught After Car Accident, While Fleeing With Their Loots In Owerri (Photos) https://t.co/6PSvBWnbeo @Gistmania #Nigeria
6.46678646	3.49159241	#ICYMI: Shocking Photos Of Driver As He Urinates On Himself, Dozes Off After Car Accident In Lagos… https://t.co/2xJ8gjGGzJ
6.58333333	3.75	Accident Free 2006 Rx330. Flawless.
New Yokohama Tyres and DVD for back seat entertainment. @… https://t.co/lEYZGzYclE
6.46678646	3.49159241	OMG! 13 Children Killed After Boat Accident In Sokoto State (Graphic Photos) https://t.co/seQPXiXRGw @Gistmania #Nigeria
6.58333333	3.75	2006 
Tokunbo Accident free 
Lexus Rx 330. 
DVD, 
2017 Yokohama Tyres.
65k miles only.
Clean in… https://t.co/33cAhgKZqe
6.46678646	3.49159241	Shocking Photos Of Driver As He Urinates On Himself, Dozes Off After Car Accident In Lagos https://t.co/lMVkhUqcSm @Gistmania #Nigeria
6.46678646	3.49159241	#IStandWithBuhari Campaign Executive Gets New Jeep Days After Having A Car Accident (Photos) https://t.co/ilS8hpP236 @Gistmania #Nigeria
6.58333333	3.75	Toyota
Sienna
2006.
Accident free
Leather
Alloy Wheels etc
2.5M Final Price. @ Lagos State https://t.co/BdDeRwSsuw
6.46678646	3.49159241	FYI: Heartbreaking Photos From The Accident Scene That Killed Kano Pillars Player, Chinedu Udoji https://t.co/C4R5WGRUDW @Gistmania #Nigeria
6.46678646	3.49159241	#ICYMI: Armed Robbers Caught After Car Accident, While Fleeing With Their Loots In Owerri (Photos)… https://t.co/iPbP1c5mnp
6.46678646	3.49159241	FYI: Tragedy As Nigerian Airforce Officer, Henry Chibueze Was Killed In Ghastly Car Accident https://t.co/BGNNwMCO0e @Gistmania #Nigeria
6.46678646	3.49159241	Armed Robbers Caught After Car Accident, While Fleeing With Their Loots In Owerri (Photos) https://t.co/6PSvBWnbeo @Gistmania #Nigeria
6.46678646	3.49159241	FYI: Photos Of The 2 Victims Who Survived The Fatal Accident Which Killed 21 Students In Kano https://t.co/n2ip5S5XNt @Gistmania #Nigeria
6.46678646	3.49159241	FYI: TRAGIC! Man Loses His Leg In Fatal Accident As Driver Was Making Phone Call To his Wife (Photos)… https://t.co/3PQHAavCb5
6.46678646	3.49159241	#ICYMI: Heartbreaking Photos From The Accident Scene That Killed Kano Pillars Player, Chinedu Udoji… https://t.co/3GvRbUrjKo
6.46678646	3.49159241	#ICYMI: Tragedy As Nigerian Airforce Officer, Henry Chibueze Was Killed In Ghastly Car Accident https://t.co/BGNNwMCO0e @Gistmania #Nigeria
6.46678646	3.49159241	FYI: SHOCKING!! All Passengers Including A White Man Dies In A Fatal Accident In Adamawa State (Photos)… https://t.co/YrhG6ZVAho
6.51590798	3.35083008	FRSC has reduced accident rates by 62 per cent – official
6.46678646	3.49159241	FYI: TRAGEDY! Three FGC Daura Students Died In Fire Accident Inside Their School Hostel (Photos) https://t.co/A7waExyr9K @Gistmania #Nigeria
6.46678646	3.49159241	Heartbreaking Photos From The Accident Scene That Killed Kano Pillars Player, Chinedu Udoji https://t.co/C4R5WGRUDW @Gistmania #Nigeria
6.4493857	3.3661196	UPDATE Speed violation tops major cause of road #accidents in Nigeria https://t.co/XRx8CNl8Nb https://t.co/z7zPGWyATN
6.46678646	3.49159241	Tragedy As Nigerian Airforce Officer, Henry Chibueze Was Killed In Ghastly Car Accident https://t.co/BGNNwMCO0e @Gistmania #Nigeria
6.46678646	3.49159241	#ICYMI: Photos Of The 2 Victims Who Survived The Fatal Accident Which Killed 21 Students In Kano https://t.co/n2ip5S5XNt @Gistmania #Nigeria
6.46678646	3.49159241	#ICYMI: TRAGIC! Man Loses His Leg In Fatal Accident As Driver Was Making Phone Call To his Wife (Photos)… https://t.co/UUK5HASO0l
6.46678646	3.49159241	#ICYMI: SHOCKING!! All Passengers Including A White Man Dies In A Fatal Accident In Adamawa State (Photos)… https://t.co/yZxFyDPwBV
6.4493857	3.3661196	REPOST Speed violation tops major cause of road #accidents in Nigeria https://t.co/bRC2ZxjkfT https://t.co/HY5iBMRXMM
6.46678646	3.49159241	Photos Of The 2 Victims Who Survived The Fatal Accident Which Killed 21 Students In Kano https://t.co/n2ip5S5XNt @Gistmania #Nigeria
6.46678646	3.49159241	#ICYMI: TRAGEDY! Three FGC Daura Students Died In Fire Accident Inside Their School Hostel (Photos)… https://t.co/1ntNgGjiut
6.46678646	3.49159241	TRAGIC! Man Loses His Leg In Fatal Accident As Driver Was Making Phone Call To his Wife (Photos) https://t.co/4GtyAS5FDX @Gistmania #Nigeria
6.46678646	3.49159241	SHOCKING!! All Passengers Including A White Man Dies In A Fatal Accident In Adamawa State (Photos)… https://t.co/r0CH58RKNf
6.4493857	3.3661196	Speed violation tops major cause of road #accidents in Nigeria https://t.co/3uIjn0eqA3 https://t.co/7s8EKCrf2D
6.45066161	3.40940832	Hian....🙆🏾‍♀️🙆🏾‍♀️🙆🏾‍♀️

So I went LIVE solo today by accident and I must say I thoroughly… https://t.co/jqV59hM181
6.46678646	3.49159241	TRAGEDY! Three FGC Daura Students Died In Fire Accident Inside Their School Hostel (Photos) https://t.co/A7waExyr9K @Gistmania #Nigeria
6.46678646	3.49159241	FYI: Angry Mob Disgrace SARS Officers After Causing Accident While Chasing A Suspected Yahoo Boy (Video)… https://t.co/xjQk4nKheT
6.46678646	3.49159241	FYI: Veteran Actress, Joke Muyiwa, Son And Daughter-In-Law Survive Ghastly Car Accident (Photos) https://t.co/sWPgWdR1o0 @Gistmania #Nigeria
6.46678646	3.49159241	FYI: Popular “Jenifa Diaries” Actor, Adekunle Ayanfe Hospitalized After A Fatal Car Accident (Photos)… https://t.co/wKWi7UxUQG
6.46678646	3.49159241	#ICYMI: Angry Mob Disgrace SARS Officers After Causing Accident While Chasing A Suspected Yahoo Boy (Video)… https://t.co/s9nTb8N1D5
6.46678646	3.49159241	#ICYMI: Veteran Actress, Joke Muyiwa, Son And Daughter-In-Law Survive Ghastly Car Accident (Photos)… https://t.co/vtJEXxODAI
6.46678646	3.49159241	FYI: Popular Ghanaian Pop Star, Ebony Reigns Dies In A Fatal Road Accident Barely A Week To Her Birthday… https://t.co/sJC7YkLg3Y
6.46678646	3.49159241	Angry Mob Disgrace SARS Officers After Causing Accident While Chasing A Suspected Yahoo Boy (Video)… https://t.co/NZ6v3ZitGX
6.46678646	3.49159241	4 Ugandan Students Die In Road Accident Shortly After Recording &amp; Posting Video Of Themselves Online… https://t.co/Q1oNzJBb6g
6.46678646	3.49159241	Veteran Actress, Joke Muyiwa, Son And Daughter-In-Law Survive Ghastly Car Accident (Photos) https://t.co/sWPgWdR1o0 @Gistmania #Nigeria
6.51590798	3.37280273	How FRSC nabbed accident victim trying to claim concealed Indian hemp
6.46678646	3.49159241	#ICYMI: Popular Ghanaian Pop Star, Ebony Reigns Dies In A Fatal Road Accident Barely A Week To Her Birthday… https://t.co/YWEaKN3oE1
6.46678646	3.49159241	FYI: 23-year-old Nigerian Beauty Queen Killed In Ghastly Motor Accident Set To Be Laid To Rest (Photos)… https://t.co/GnIzp6knPt
6.46678646	3.49159241	Popular Ghanaian Pop Star, Ebony Reigns Dies In A Fatal Road Accident Barely A Week To Her Birthday… https://t.co/Iz4iJd6iN3
6.46678646	3.49159241	FYI: Little Girl Buried Amidst Tears In Her School Uniform After Being Killed In An Accident (Photos)… https://t.co/gvz5CKLhJz
6.46678646	3.49159241	Young Soldier Dies In Motor Accident On His Way Back From Successful Battle Against Boko Haram https://t.co/JxgzuPb0do @Gistmania #Nigeria
6.46678646	3.49159241	#ICYMI: 23-year-old Nigerian Beauty Queen Killed In Ghastly Motor Accident Set To Be Laid To Rest (Photos)… https://t.co/yhAb4pcuol
6.46678646	3.49159241	FYI: TRAGEDY! Nollywood Actor, Moses Armstrong’s Wife Dies In Car Accident https://t.co/hMMtt0wDWC @Gistmania #Nigeria
6.46678646	3.49159241	FYI: SAD! Young Couple Die in Fatal Accident 2 months After Their Wedding (Photos) https://t.co/Ky1rUkQysb @Gistmania #Nigeria
6.46678646	3.49159241	23-year-old Nigerian Beauty Queen Killed In Ghastly Motor Accident Set To Be Laid To Rest (Photos)… https://t.co/w6NwDdC1Ue
6.46678646	3.49159241	23-year-old Nigerian Beauty Queen Killed In Ghastly Motor Accident Set To Be Laid To Rest (Photos)… https://t.co/w6NwDdC1Ue
6.46678646	3.49159241	#ICYMI: Little Girl Buried Amidst Tears In Her School Uniform After Being Killed In An Accident (Photos)… https://t.co/aa5gwEHnCB
6.46678646	3.49159241	#ICYMI: Little Girl Buried Amidst Tears In Her School Uniform After Being Killed In An Accident (Photos)… https://t.co/aa5gwEHnCB
6.44949	3.39842	@joycemeyer "God has purposely created you,  you aren't an accident! " #joycequote #goodword… https://t.co/zljRn7ibw0
6.46678646	3.49159241	#ICYMI: TRAGEDY! Nollywood Actor, Moses Armstrong’s Wife Dies In Car Accident https://t.co/hMMtt0f2y2 @Gistmania #Nigeria
6.46678646	3.49159241	#ICYMI: SAD! Young Couple Die in Fatal Accident 2 months After Their Wedding (Photos) https://t.co/Ky1rUkyX3B @Gistmania #Nigeria
6.46678646	3.49159241	Little Girl Buried Amidst Tears In Her School Uniform After Being Killed In An Accident (Photos) https://t.co/SNL9B0pVuS @Gistmania #Nigeria
6.46678646	3.49159241	FYI: SO SAD! Police Officer Killed In A Fatal Road Accident On His Way To Special Duty https://t.co/Q6BvqlpOxV @Gistmania #Nigeria
6.46678646	3.49159241	TRAGEDY! Nollywood Actor, Moses Armstrong’s Wife Dies In Car Accident https://t.co/hMMtt0f2y2 @Gistmania #Nigeria
6.46678646	3.49159241	SAD! Young Couple Die in Fatal Accident 2 months After Their Wedding (Photos) https://t.co/Ky1rUkyX3B @Gistmania #Nigeria
6.46678646	3.49159241	#ICYMI: SO SAD! Police Officer Killed In A Fatal Road Accident On His Way To Special Duty https://t.co/Q6BvqlpOxV @Gistmania #Nigeria
6.46678646	3.49159241	#ICYMI: Tragedy As Father Kills Only Daughter By Accident While Reversing Car In Owerri, Imo State https://t.co/cVvL7jG09c @NigeriaNewsdesk
6.46678646	3.49159241	SO SAD! Police Officer Killed In A Fatal Road Accident On His Way To Special Duty https://t.co/Q6BvqlpOxV @Gistmania #Nigeria
6.46678646	3.49159241	Tragedy As Father Kills Only Daughter By Accident While Reversing Car In Owerri, Imo State https://t.co/cVvL7jG09c @NigeriaNewsdesk
6.46678646	3.49159241	FYI: TRAGIC! Woman &amp; Grandchildren Crushed To Death In Ondo Market Accident (Photos) https://t.co/y3G73bV1Gc #Naijapals #Gistmania
6.46678646	3.49159241	#ICYMI: TRAGIC! Woman &amp; Grandchildren Crushed To Death In Ondo Market Accident (Photos) https://t.co/y3G73bV1Gc #Naijapals #Gistmania
6.46678646	3.49159241	TRAGIC! Woman &amp; Grandchildren Crushed To Death In Ondo Market Accident (Photos) https://t.co/y3G73bV1Gc #Naijapals #Gistmania
6.46678646	3.49159241	FYI: MFM FC Players And Officials Narrowly Escape Death In Road Accident On Way From League Match… https://t.co/ZGfm69Mjso
6.46678646	3.49159241	#ICYMI: MFM FC Players And Officials Narrowly Escape Death In Road Accident On Way From League Match… https://t.co/iUb3wQZ1B4
6.46678646	3.49159241	FYI: Man Dies Three Weeks After Glamorous Lavish Wedding In a Sad Road Accident https://t.co/OixBI1SejS #Naijapals #Gistmania
6.46678646	3.49159241	MFM FC Players And Officials Narrowly Escape Death In Road Accident On Way From League Match https://t.co/IGUL2K3IQJ #Naijapals #Gistmania
6.4826676	3.35838423	@genakhena thanking God for seeing your through that accident. this players really need to up their games cos of continental football oo
6.46678646	3.49159241	#ICYMI: Man Dies Three Weeks After Glamorous Lavish Wedding In a Sad Road Accident https://t.co/OixBI1SejS #Naijapals #Gistmania
6.46678646	3.49159241	Man Dies Three Weeks After Glamorous Lavish Wedding In a Sad Road Accident https://t.co/OixBI1SejS #Naijapals #Gistmania
6.47224464	3.35083008	Girl dies in road accident as dad speeds to get her to Maths lesson https://t.co/fmL1kBvElg
6.46678646	3.49159241	FYI: 2 Brothers, Aged 26 And 28 Dies In Fatal Car Accident Along Ijebu Ode Lagos Road (PHOTOS)… https://t.co/eG3zWiiLTc
6.46678646	3.49159241	#ICYMI: 2 Brothers, Aged 26 And 28 Dies In Fatal Car Accident Along Ijebu Ode Lagos Road (PHOTOS)… https://t.co/vH6BIcIrEx
6.46678646	3.49159241	2 Brothers, Aged 26 And 28 Dies In Fatal Car Accident Along Ijebu Ode Lagos Road (PHOTOS) https://t.co/i9F49NJCB3… https://t.co/n96KkPYXSs
6.46678646	3.49159241	FYI: Bribe-Seeking Policemen Cause Accident Leaving Two Motorcycle Riders Dead &amp; Seven Others Injured… https://t.co/ZbvRnFDiZ9
6.46678646	3.49159241	#ICYMI: Bribe-Seeking Policemen Cause Accident Leaving Two Motorcycle Riders Dead &amp; Seven Others Injured… https://t.co/94KfJyOYdb
6.53773823	3.37280273	Two killed, seven injured as bribe-seeking policemen cause accident https://t.co/4CxwQ2zfeG
6.46678646	3.49159241	Bribe-Seeking Policemen Cause Accident Leaving Two Motorcycle Riders Dead &amp; Seven Others Injured… https://t.co/cTxHORjwBi
6.46678646	3.49159241	FYI: Fatal Accident Near Zuma Rock In Abuja Reportedly Causes Traffic Jam In The Area (Photo)… https://t.co/j7Y8S3BWeV
6.46678646	3.49159241	FYI: “I Saw My World Crumble” -Lady Narrates How Her Family Died In A Auto Ghastly Accident In Kogi… https://t.co/yWKnQRW3S3
6.51590798	3.37280273	4 killed, 6 injured in Ibadan multiple car accident https://t.co/hyRdKRkMjO
6.46678646	3.49159241	FYI: OMG! 8 Edo Libya Returnees Die In Car Accident On Their Way To Beg Lagos Pastor For Money… https://t.co/t1aAPJRWho
6.46678646	3.49159241	#ICYMI: Fatal Accident Near Zuma Rock In Abuja Reportedly Causes Traffic Jam In The Area (Photo)… https://t.co/veHGO47i0o
6.46678646	3.49159241	#ICYMI: “I Saw My World Crumble” -Lady Narrates How Her Family Died In A Auto Ghastly Accident In Kogi… https://t.co/fAgXeprURY
6.46678646	3.49159241	#ICYMI: OMG! 8 Edo Libya Returnees Die In Car Accident On Their Way To Beg Lagos Pastor For Money… https://t.co/hFK1VQohce
6.46678646	3.49159241	FYI: Nigerian Man, Tony Adams Escaped Death In Fatal Car Accident 3 Days After He Bought New Car (Photos)… https://t.co/E0E7Yye9sP
6.46678646	3.49159241	Fatal Accident Near Zuma Rock In Abuja Reportedly Causes Traffic Jam In The Area (Photo) https://t.co/PWzOo4JBNG… https://t.co/U3MYsAYTQw
6.46678646	3.49159241	FYI: Actress Ify Arinze Involved In Fatal Accident, Months After Losing Family Members To Poisoning -PICS… https://t.co/aOeXfegK1H
6.46678646	3.49159241	“I Saw My World Crumble” -Lady Narrates How Her Family Died In A Auto Ghastly Accident In Kogi… https://t.co/Lgb4VT7Pep
6.46678646	3.49159241	OMG! 8 Edo Libya Returnees Die In Car Accident On Their Way To Beg Lagos Pastor For Money https://t.co/vpSznUv6u6… https://t.co/AswzsAzhpA
6.46678646	3.49159241	#ICYMI: Nigerian Man, Tony Adams Escaped Death In Fatal Car Accident 3 Days After He Bought New Car (Photos)… https://t.co/3cNqJFUIKS
6.46678646	3.49159241	#ICYMI: Actress Ify Arinze Involved In Fatal Accident, Months After Losing Family Members To Poisoning -PICS… https://t.co/qMamzIxZli
6.46678646	3.49159241	Nigerian Man, Tony Adams Escaped Death In Fatal Car Accident 3 Days After He Bought New Car (Photos)… https://t.co/oKGsLw9TSy
6.46678646	3.49159241	Actress Ify Arinze Involved In Fatal Accident, Months After Losing Family Members To Poisoning -PICS… https://t.co/F5pot87RoP
6.50917	3.35806	You don’t meet people by accident.. HAPPY NEW WEEK. GOD BLESS US ALL IJN AMEN🙏. Have a wonderful… https://t.co/9uGSSdr7ps
6.46678646	3.49159241	FYI: TRAGEDY! Ghastly Bus Accident In Port Harcourt, All Passengers Survived, Only Driver Died (Photos)… https://t.co/th8DXykS8U
6.46678646	3.49159241	#ICYMI: TRAGEDY! Ghastly Bus Accident In Port Harcourt, All Passengers Survived, Only Driver Died (Photos)… https://t.co/qZMzp39k42
